//----------------------
// <auto-generated>
// </auto-generated>
//----------------------


namespace MyNamespace
{
    #pragma warning disable // Disable all warnings

    public partial class MyClass
    {
        /// <summary>
        /// The event identifier.
        /// </summary>
        [Newtonsoft.Json.JsonProperty("event", Required = Newtonsoft.Json.Required.DisallowNull, NullValueHandling = Newtonsoft.Json.NullValueHandling.Ignore)]
        [Newtonsoft.Json.JsonConverter(typeof(Newtonsoft.Json.Converters.StringEnumConverter))]
        public MyClassEvent Event { get; set; }



        private System.Collections.Generic.IDictionary<string, object> _additionalProperties;

        [Newtonsoft.Json.JsonExtensionData]
        public System.Collections.Generic.IDictionary<string, object> AdditionalProperties
        {
            get { return _additionalProperties ?? (_additionalProperties = new System.Collections.Generic.Dictionary<string, object>()); }
            set { _additionalProperties = value; }
        }

    }

    public enum MyClassEvent
    {

        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:updated")]
        PullrequestUpdated = 0,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:commit_status_created")]
        RepoCommit_status_created = 1,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:updated")]
        RepoUpdated = 2,


        [System.Runtime.Serialization.EnumMember(Value = @"issue:comment_created")]
        IssueComment_created = 3,


        [System.Runtime.Serialization.EnumMember(Value = @"project:updated")]
        ProjectUpdated = 4,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:rejected")]
        PullrequestRejected = 5,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:fulfilled")]
        PullrequestFulfilled = 6,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:imported")]
        RepoImported = 7,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:deleted")]
        RepoDeleted = 8,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:comment_created")]
        PullrequestComment_created = 9,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:comment_deleted")]
        PullrequestComment_deleted = 10,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:fork")]
        RepoFork = 11,


        [System.Runtime.Serialization.EnumMember(Value = @"issue:created")]
        IssueCreated = 12,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:commit_comment_created")]
        RepoCommit_comment_created = 13,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:approved")]
        PullrequestApproved = 14,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:commit_status_updated")]
        RepoCommit_status_updated = 15,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:comment_updated")]
        PullrequestComment_updated = 16,


        [System.Runtime.Serialization.EnumMember(Value = @"issue:updated")]
        IssueUpdated = 17,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:unapproved")]
        PullrequestUnapproved = 18,


        [System.Runtime.Serialization.EnumMember(Value = @"pullrequest:created")]
        PullrequestCreated = 19,


        [System.Runtime.Serialization.EnumMember(Value = @"repo:push")]
        RepoPush = 20,


    }
}
